Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---
epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
epoch 2/10:  34%|███▍      | 89/261 [01:35<02:38,  1.08it/s]
epoch 4/10:  87%|████████▋ | 208/239 [03:39<00:33,  1.09s/it]
epoch 2/10:  51%|█████     | 120/235 [02:08<01:59,  1.04s/it]
epoch 3/10:   5%|▍         | 11/239 [00:08<02:51,  1.33it/s]
epoch 4/10:  90%|█████████ | 216/240 [03:48<00:23,  1.02it/s]
epoch 2/10:  34%|███▍      | 90/261 [01:35<02:28,  1.15it/s]
epoch 3/10:   5%|▌         | 12/239 [00:08<02:50,  1.33it/s]
epoch 2/10:  51%|█████▏    | 121/235 [02:09<02:00,  1.06s/it]
epoch 2/10:  35%|███▍      | 91/261 [01:36<02:21,  1.20it/s]
epoch 4/10:  87%|████████▋ | 209/239 [03:41<00:35,  1.20s/it]
epoch 3/10:   5%|▌         | 13/239 [00:09<02:49,  1.33it/s]
epoch 4/10:  90%|█████████ | 217/240 [03:49<00:24,  1.06s/it]
epoch 4/10:  88%|████████▊ | 210/239 [03:41<00:30,  1.06s/it]
epoch 2/10:  52%|█████▏    | 122/235 [02:10<02:00,  1.07s/it]
epoch 2/10:  35%|███▌      | 92/261 [01:37<02:25,  1.16it/s]
epoch 3/10:   6%|▌         | 14/239 [00:10<02:48,  1.33it/s]
epoch 4/10:  91%|█████████ | 218/240 [03:50<00:21,  1.03it/s]
epoch 4/10:  88%|████████▊ | 211/239 [03:42<00:28,  1.02s/it]
epoch 3/10:   6%|▋         | 15/239 [00:11<02:48,  1.33it/s]
epoch 2/10:  36%|███▌      | 93/261 [01:38<02:36,  1.07it/s]
epoch 4/10:  91%|█████████▏| 219/240 [03:51<00:22,  1.06s/it]
epoch 2/10:  52%|█████▏    | 123/235 [02:11<02:11,  1.18s/it]
epoch 3/10:   7%|▋         | 16/239 [00:12<02:47,  1.33it/s]
epoch 4/10:  89%|████████▊ | 212/239 [03:43<00:28,  1.05s/it]
epoch 2/10:  36%|███▌      | 94/261 [01:39<02:44,  1.02it/s]
epoch 3/10:   7%|▋         | 17/239 [00:12<02:46,  1.33it/s]
epoch 4/10:  92%|█████████▏| 220/240 [03:52<00:21,  1.07s/it]
epoch 2/10:  53%|█████▎    | 124/235 [02:12<02:08,  1.15s/it]
epoch 3/10:   8%|▊         | 18/239 [00:13<02:46,  1.33it/s]
epoch 4/10:  89%|████████▉ | 213/239 [03:45<00:29,  1.12s/it]
epoch 2/10:  36%|███▋      | 95/261 [01:40<02:58,  1.07s/it]
epoch 4/10:  92%|█████████▏| 221/240 [03:54<00:21,  1.13s/it]
epoch 3/10:   8%|▊         | 19/239 [00:14<02:45,  1.33it/s]
epoch 2/10:  53%|█████▎    | 125/235 [02:14<02:16,  1.24s/it]
epoch 4/10:  90%|████████▉ | 214/239 [03:45<00:25,  1.01s/it]
epoch 3/10:   8%|▊         | 20/239 [00:15<02:44,  1.33it/s]
epoch 2/10:  37%|███▋      | 96/261 [01:42<03:07,  1.13s/it]
epoch 4/10:  92%|█████████▎| 222/240 [03:55<00:20,  1.12s/it]
epoch 2/10:  54%|█████▎    | 126/235 [02:15<02:16,  1.25s/it]
epoch 4/10:  90%|████████▉ | 215/239 [03:47<00:26,  1.09s/it]
epoch 3/10:   9%|▉         | 21/239 [00:15<02:43,  1.33it/s]
epoch 4/10:  93%|█████████▎| 223/240 [03:56<00:18,  1.11s/it]
epoch 4/10:  90%|█████████ | 216/239 [03:47<00:22,  1.01it/s]
epoch 3/10:   9%|▉         | 22/239 [00:16<02:43,  1.33it/s]
epoch 2/10:  37%|███▋      | 97/261 [01:43<03:21,  1.23s/it]
epoch 2/10:  54%|█████▍    | 127/235 [02:16<02:15,  1.26s/it]
epoch 4/10:  93%|█████████▎| 224/240 [03:57<00:16,  1.05s/it]
epoch 3/10:  10%|▉         | 23/239 [00:17<02:42,  1.33it/s]
epoch 2/10:  38%|███▊      | 98/261 [01:44<02:56,  1.08s/it]
epoch 4/10:  91%|█████████ | 217/239 [03:48<00:21,  1.03it/s]
epoch 2/10:  54%|█████▍    | 128/235 [02:17<01:58,  1.10s/it]
epoch 3/10:  10%|█         | 24/239 [00:18<02:41,  1.33it/s]
epoch 4/10:  94%|█████████▍| 225/240 [03:58<00:16,  1.07s/it]
epoch 2/10:  38%|███▊      | 99/261 [01:45<02:56,  1.09s/it]
epoch 4/10:  91%|█████████ | 218/239 [03:50<00:22,  1.07s/it]
epoch 3/10:  10%|█         | 25/239 [00:18<02:40,  1.34it/s]
epoch 2/10:  55%|█████▍    | 129/235 [02:18<02:07,  1.21s/it]
epoch 4/10:  94%|█████████▍| 226/240 [03:59<00:13,  1.03it/s]
epoch 2/10:  38%|███▊      | 100/261 [01:46<02:38,  1.01it/s]
epoch 3/10:  11%|█         | 26/239 [00:19<02:39,  1.33it/s]
epoch 4/10:  92%|█████████▏| 219/239 [03:51<00:22,  1.13s/it]
epoch 3/10:  11%|█▏        | 27/239 [00:20<02:38,  1.33it/s]
epoch 2/10:  55%|█████▌    | 130/235 [02:20<02:08,  1.23s/it]
epoch 2/10:  39%|███▊      | 101/261 [01:47<02:51,  1.07s/it]
epoch 4/10:  95%|█████████▍| 227/240 [04:00<00:14,  1.11s/it]
epoch 3/10:  12%|█▏        | 28/239 [00:21<02:37,  1.34it/s]
epoch 4/10:  92%|█████████▏| 220/239 [03:52<00:23,  1.23s/it]
epoch 2/10:  56%|█████▌    | 131/235 [02:21<02:03,  1.19s/it]
epoch 4/10:  95%|█████████▌| 228/240 [04:01<00:12,  1.05s/it]
epoch 2/10:  39%|███▉      | 102/261 [01:48<03:00,  1.13s/it]
epoch 3/10:  12%|█▏        | 29/239 [00:21<02:37,  1.33it/s]
epoch 4/10:  92%|█████████▏| 221/239 [03:53<00:19,  1.09s/it]
epoch 2/10:  56%|█████▌    | 132/235 [02:22<01:53,  1.11s/it]
epoch 4/10:  95%|█████████▌| 229/240 [04:02<00:11,  1.02s/it]
epoch 3/10:  13%|█▎        | 30/239 [00:22<02:36,  1.33it/s]
epoch 4/10:  96%|█████████▌| 230/240 [04:03<00:08,  1.13it/s]
epoch 4/10:  93%|█████████▎| 222/239 [03:54<00:17,  1.04s/it]
epoch 2/10:  39%|███▉      | 103/261 [01:50<03:13,  1.23s/it]
epoch 3/10:  13%|█▎        | 31/239 [00:23<02:35,  1.33it/s]
epoch 2/10:  57%|█████▋    | 133/235 [02:23<01:47,  1.05s/it]
epoch 4/10:  96%|█████████▋| 231/240 [04:03<00:08,  1.12it/s]
epoch 3/10:  13%|█▎        | 32/239 [00:24<02:35,  1.33it/s]
epoch 2/10:  57%|█████▋    | 134/235 [02:24<01:42,  1.01s/it]
epoch 4/10:  93%|█████████▎| 223/239 [03:55<00:17,  1.12s/it]
epoch 2/10:  40%|███▉      | 104/261 [01:51<03:22,  1.29s/it]
epoch 3/10:  14%|█▍        | 33/239 [00:24<02:34,  1.33it/s]
epoch 4/10:  97%|█████████▋| 232/240 [04:05<00:07,  1.05it/s]
epoch 4/10:  94%|█████████▎| 224/239 [03:56<00:15,  1.06s/it]
epoch 2/10:  57%|█████▋    | 135/235 [02:25<01:43,  1.04s/it]
epoch 3/10:  14%|█▍        | 34/239 [00:25<02:33,  1.33it/s]
epoch 2/10:  40%|████      | 105/261 [01:52<03:04,  1.18s/it]
epoch 4/10:  97%|█████████▋| 233/240 [04:06<00:06,  1.00it/s]
epoch 2/10:  58%|█████▊    | 136/235 [02:26<01:39,  1.00s/it]
epoch 3/10:  15%|█▍        | 35/239 [00:26<02:33,  1.33it/s]
epoch 4/10:  94%|█████████▍| 225/239 [03:57<00:15,  1.08s/it]
epoch 2/10:  58%|█████▊    | 137/235 [02:26<01:25,  1.14it/s]
epoch 2/10:  41%|████      | 106/261 [01:53<03:07,  1.21s/it]
epoch 3/10:  15%|█▌        | 36/239 [00:26<02:21,  1.43it/s]
epoch 4/10:  95%|█████████▍| 226/239 [03:58<00:13,  1.03s/it]
epoch 4/10:  98%|█████████▊| 234/240 [04:07<00:06,  1.08s/it]
epoch 3/10:  15%|█▌        | 37/239 [00:27<02:24,  1.40it/s]
epoch 2/10:  41%|████      | 107/261 [01:55<03:01,  1.18s/it]
epoch 2/10:  59%|█████▊    | 138/235 [02:28<01:41,  1.04s/it]
epoch 4/10:  98%|█████████▊| 235/240 [04:08<00:05,  1.03s/it]
epoch 3/10:  16%|█▌        | 38/239 [00:28<02:25,  1.38it/s]
epoch 4/10:  95%|█████████▍| 227/239 [04:00<00:13,  1.11s/it]
epoch 2/10:  41%|████▏     | 108/261 [01:55<02:48,  1.10s/it]
epoch 4/10:  98%|█████████▊| 236/240 [04:09<00:03,  1.06it/s]
epoch 3/10:  16%|█▋        | 39/239 [00:29<02:26,  1.37it/s]
epoch 2/10:  59%|█████▉    | 139/235 [02:29<01:36,  1.01s/it]
epoch 2/10:  42%|████▏     | 109/261 [01:56<02:39,  1.05s/it]
epoch 3/10:  17%|█▋        | 40/239 [00:29<02:26,  1.36it/s]
epoch 4/10:  99%|█████████▉| 237/240 [04:09<00:02,  1.06it/s]
epoch 4/10:  95%|█████████▌| 228/239 [04:01<00:13,  1.21s/it]
epoch 2/10:  60%|█████▉    | 140/235 [02:30<01:43,  1.09s/it]
epoch 3/10:  17%|█▋        | 41/239 [00:30<02:26,  1.35it/s]
epoch 2/10:  42%|████▏     | 110/261 [01:57<02:32,  1.01s/it]
epoch 4/10:  99%|█████████▉| 238/240 [04:10<00:01,  1.07it/s]
epoch 4/10:  96%|█████████▌| 229/239 [04:02<00:11,  1.13s/it]
epoch 3/10:  18%|█▊        | 42/239 [00:31<02:26,  1.34it/s]
epoch 2/10:  60%|██████    | 141/235 [02:31<01:42,  1.09s/it]
epoch 2/10:  43%|████▎     | 111/261 [01:58<02:35,  1.04s/it]
epoch 4/10: 100%|█████████▉| 239/240 [04:12<00:00,  1.02it/s]
epoch 4/10: 100%|██████████| 240/240 [04:12<00:00,  1.05s/it]
2026-08-17 23:19:10,298 | INFO | MainThread | epoch 4: mean train loss = 0.2802

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
epoch 3/10:  18%|█▊        | 43/239 [00:32<02:26,  1.34it/s]
epoch 4/10:  96%|█████████▌| 230/239 [04:03<00:10,  1.12s/it]
predicting:   2%|▏         | 1/63 [00:00<00:19,  3.26it/s]
epoch 2/10:  60%|██████    | 142/235 [02:32<01:36,  1.04s/it]
predicting:   3%|▎         | 2/63 [00:00<00:21,  2.85it/s]
epoch 3/10:  18%|█▊        | 44/239 [00:32<02:25,  1.34it/s]
epoch 2/10:  43%|████▎     | 112/261 [01:59<02:37,  1.06s/it]
predicting:   5%|▍         | 3/63 [00:01<00:21,  2.74it/s]
predicting:   6%|▋         | 4/63 [00:01<00:20,  2.91it/s]
epoch 4/10:  97%|█████████▋| 231/239 [04:05<00:09,  1.22s/it]
epoch 3/10:  19%|█▉        | 45/239 [00:33<02:25,  1.34it/s]
epoch 2/10:  61%|██████    | 143/235 [02:33<01:42,  1.11s/it]
predicting:   8%|▊         | 5/63 [00:01<00:20,  2.81it/s]
epoch 4/10:  97%|█████████▋| 232/239 [04:05<00:07,  1.03s/it]
epoch 2/10:  43%|████▎     | 113/261 [02:01<02:46,  1.12s/it]
epoch 3/10:  19%|█▉        | 46/239 [00:34<02:24,  1.34it/s]
predicting:  10%|▉         | 6/63 [00:02<00:23,  2.43it/s]
predicting:  11%|█         | 7/63 [00:02<00:19,  2.82it/s]
epoch 2/10:  61%|██████▏   | 144/235 [02:34<01:35,  1.05s/it]
epoch 3/10:  20%|█▉        | 47/239 [00:35<02:23,  1.34it/s]
predicting:  13%|█▎        | 8/63 [00:03<00:22,  2.46it/s]
epoch 4/10:  97%|█████████▋| 233/239 [04:06<00:06,  1.05s/it]
epoch 2/10:  62%|██████▏   | 145/235 [02:35<01:26,  1.04it/s]
epoch 2/10:  44%|████▎     | 114/261 [02:02<02:51,  1.17s/it]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.38it/s]
epoch 3/10:  20%|██        | 48/239 [00:35<02:22,  1.34it/s]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.33it/s]
epoch 2/10:  62%|██████▏   | 146/235 [02:36<01:19,  1.12it/s]
epoch 4/10:  98%|█████████▊| 234/239 [04:07<00:05,  1.02s/it]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.30it/s]
epoch 2/10:  44%|████▍     | 115/261 [02:03<02:47,  1.15s/it]
epoch 3/10:  21%|██        | 49/239 [00:36<02:22,  1.34it/s]
predicting:  19%|█▉        | 12/63 [00:04<00:21,  2.39it/s]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.33it/s]
epoch 2/10:  44%|████▍     | 116/261 [02:04<02:29,  1.03s/it]
epoch 3/10:  21%|██        | 50/239 [00:37<02:21,  1.34it/s]
epoch 2/10:  63%|██████▎   | 147/235 [02:37<01:28,  1.01s/it]
epoch 4/10:  98%|█████████▊| 235/239 [04:09<00:04,  1.10s/it]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.29it/s]
epoch 3/10:  21%|██▏       | 51/239 [00:38<02:20,  1.34it/s]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.26it/s]
epoch 2/10:  63%|██████▎   | 148/235 [02:38<01:25,  1.02it/s]
epoch 2/10:  45%|████▍     | 117/261 [02:05<02:38,  1.10s/it]
predicting:  25%|██▌       | 16/63 [00:06<00:20,  2.24it/s]
epoch 3/10:  22%|██▏       | 52/239 [00:38<02:19,  1.34it/s]
epoch 4/10:  99%|█████████▊| 236/239 [04:10<00:03,  1.21s/it]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.46it/s]
epoch 2/10:  63%|██████▎   | 149/235 [02:39<01:22,  1.04it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:17,  2.51it/s]
epoch 3/10:  22%|██▏       | 53/239 [00:39<02:18,  1.34it/s]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.55it/s]
epoch 2/10:  45%|████▌     | 118/261 [02:06<02:44,  1.15s/it]
predicting:  32%|███▏      | 20/63 [00:07<00:13,  3.07it/s]
epoch 4/10:  99%|█████████▉| 237/239 [04:11<00:02,  1.23s/it]
epoch 3/10:  23%|██▎       | 54/239 [00:40<02:18,  1.34it/s]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.75it/s]
epoch 2/10:  64%|██████▍   | 150/235 [02:40<01:29,  1.06s/it]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.05it/s]
predicting:  37%|███▋      | 23/63 [00:08<00:14,  2.74it/s]
epoch 3/10:  23%|██▎       | 55/239 [00:41<02:17,  1.33it/s]
epoch 2/10:  46%|████▌     | 119/261 [02:08<02:49,  1.19s/it]
epoch 4/10: 100%|█████████▉| 238/239 [04:12<00:01,  1.14s/it]
epoch 4/10: 100%|██████████| 239/239 [04:12<00:00,  1.06s/it]
2026-08-17 23:19:19,511 | INFO | MainThread | epoch 4: mean train loss = 0.1955

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
epoch 2/10:  64%|██████▍   | 151/235 [02:41<01:25,  1.02s/it]
predicting:  38%|███▊      | 24/63 [00:09<00:16,  2.43it/s]
predicting:   2%|▏         | 1/63 [00:00<00:19,  3.22it/s]
epoch 3/10:  23%|██▎       | 56/239 [00:41<02:17,  1.33it/s]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.62it/s]
epoch 2/10:  46%|████▌     | 120/261 [02:08<02:29,  1.06s/it]
predicting:   3%|▎         | 2/63 [00:00<00:21,  2.82it/s]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.62it/s]
predicting:   5%|▍         | 3/63 [00:01<00:22,  2.71it/s]
epoch 3/10:  24%|██▍       | 57/239 [00:42<02:16,  1.33it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.62it/s]
predicting:   6%|▋         | 4/63 [00:01<00:20,  2.88it/s]
epoch 2/10:  65%|██████▍   | 152/235 [02:42<01:30,  1.09s/it]
epoch 2/10:  46%|████▋     | 121/261 [02:09<02:22,  1.02s/it]
predicting:   8%|▊         | 5/63 [00:01<00:20,  2.77it/s]
predicting:  44%|████▍     | 28/63 [00:11<00:14,  2.49it/s]
epoch 3/10:  24%|██▍       | 58/239 [00:43<02:15,  1.33it/s]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.67it/s]
predicting:  10%|▉         | 6/63 [00:02<00:23,  2.40it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:11,  2.99it/s]
epoch 2/10:  65%|██████▌   | 153/235 [02:43<01:25,  1.04s/it]
epoch 2/10:  47%|████▋     | 122/261 [02:10<02:17,  1.01it/s]
predicting:  11%|█         | 7/63 [00:02<00:20,  2.78it/s]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.05it/s]
epoch 3/10:  25%|██▍       | 59/239 [00:44<02:15,  1.33it/s]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.92it/s]
predicting:  13%|█▎        | 8/63 [00:03<00:22,  2.43it/s]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.82it/s]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.35it/s]
epoch 3/10:  25%|██▌       | 60/239 [00:44<02:14,  1.33it/s]
epoch 2/10:  66%|██████▌   | 154/235 [02:44<01:34,  1.16s/it]
epoch 2/10:  47%|████▋     | 123/261 [02:12<02:35,  1.13s/it]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.47it/s]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.31it/s]
epoch 3/10:  26%|██▌       | 61/239 [00:45<02:13,  1.33it/s]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.28it/s]
predicting:  56%|█████▌    | 35/63 [00:13<00:12,  2.17it/s]
predicting:  19%|█▉        | 12/63 [00:04<00:21,  2.37it/s]
epoch 3/10:  26%|██▌       | 62/239 [00:46<02:12,  1.33it/s]
predicting:  57%|█████▋    | 36/63 [00:14<00:12,  2.08it/s]
epoch 2/10:  66%|██████▌   | 155/235 [02:46<01:39,  1.25s/it]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.30it/s]
epoch 2/10:  48%|████▊     | 124/261 [02:13<02:47,  1.22s/it]
predicting:  59%|█████▊    | 37/63 [00:14<00:12,  2.01it/s]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.27it/s]
epoch 3/10:  26%|██▋       | 63/239 [00:47<02:11,  1.34it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.16it/s]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.24it/s]
epoch 2/10:  66%|██████▋   | 156/235 [02:47<01:34,  1.20s/it]
epoch 2/10:  48%|████▊     | 125/261 [02:14<02:41,  1.19s/it]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.08it/s]
epoch 3/10:  27%|██▋       | 64/239 [00:47<02:11,  1.33it/s]
predicting:  25%|██▌       | 16/63 [00:06<00:21,  2.22it/s]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.44it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.94it/s]
epoch 2/10:  67%|██████▋   | 157/235 [02:48<01:27,  1.12s/it]
epoch 3/10:  27%|██▋       | 65/239 [00:48<02:10,  1.33it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:18,  2.49it/s]
epoch 2/10:  48%|████▊     | 126/261 [02:15<02:29,  1.11s/it]
predicting:  65%|██████▌   | 41/63 [00:16<00:11,  1.92it/s]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.52it/s]
predicting:  32%|███▏      | 20/63 [00:07<00:14,  3.04it/s]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.18it/s]
epoch 3/10:  28%|██▊       | 66/239 [00:49<02:09,  1.33it/s]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.41it/s]
epoch 2/10:  49%|████▊     | 127/261 [02:16<02:21,  1.05s/it]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.73it/s]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.02it/s]
epoch 2/10:  67%|██████▋   | 158/235 [02:49<01:33,  1.21s/it]
epoch 3/10:  28%|██▊       | 67/239 [00:50<02:09,  1.33it/s]
predicting:  70%|██████▉   | 44/63 [00:18<00:08,  2.14it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.65it/s]
predicting:  37%|███▋      | 23/63 [00:09<00:14,  2.71it/s]
epoch 2/10:  49%|████▉     | 128/261 [02:17<02:14,  1.01s/it]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.80it/s]
epoch 3/10:  28%|██▊       | 68/239 [00:50<02:08,  1.33it/s]
predicting:  38%|███▊      | 24/63 [00:09<00:16,  2.41it/s]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.60it/s]
predicting:  75%|███████▍  | 47/63 [00:19<00:06,  2.34it/s]
epoch 2/10:  68%|██████▊   | 159/235 [02:51<01:37,  1.28s/it]
epoch 2/10:  49%|████▉     | 129/261 [02:18<02:10,  1.01it/s]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.60it/s]
epoch 3/10:  29%|██▉       | 69/239 [00:51<02:07,  1.33it/s]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.30it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.60it/s]
predicting:  78%|███████▊  | 49/63 [00:19<00:05,  2.39it/s]
epoch 2/10:  68%|██████▊   | 160/235 [02:52<01:24,  1.12s/it]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.73it/s]
epoch 3/10:  29%|██▉       | 70/239 [00:52<02:06,  1.33it/s]
epoch 2/10:  50%|████▉     | 130/261 [02:19<02:06,  1.03it/s]
predicting:  44%|████▍     | 28/63 [00:11<00:14,  2.46it/s]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.04it/s]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.64it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:11,  2.96it/s]
predicting:  83%|████████▎ | 52/63 [00:20<00:04,  2.74it/s]
epoch 3/10:  30%|██▉       | 71/239 [00:53<02:06,  1.33it/s]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.03it/s]
epoch 2/10:  50%|█████     | 131/261 [02:20<02:04,  1.05it/s]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.55it/s]
epoch 2/10:  69%|██████▊   | 161/235 [02:53<01:26,  1.17s/it]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.89it/s]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.57it/s]
epoch 3/10:  30%|███       | 72/239 [00:53<02:05,  1.33it/s]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.79it/s]
predicting:  87%|████████▋ | 55/63 [00:22<00:03,  2.58it/s]
epoch 2/10:  69%|██████▉   | 162/235 [02:54<01:19,  1.09s/it]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.74it/s]
epoch 2/10:  51%|█████     | 132/261 [02:21<02:15,  1.05s/it]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.44it/s]
epoch 3/10:  31%|███       | 73/239 [00:54<02:04,  1.33it/s]
predicting:  90%|█████████ | 57/63 [00:22<00:02,  2.70it/s]
predicting:  92%|█████████▏| 58/63 [00:23<00:01,  3.01it/s]
predicting:  56%|█████▌    | 35/63 [00:13<00:13,  2.15it/s]
epoch 3/10:  31%|███       | 74/239 [00:55<02:04,  1.33it/s]
epoch 2/10:  51%|█████     | 133/261 [02:22<02:09,  1.01s/it]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.73it/s]
predicting:  57%|█████▋    | 36/63 [00:14<00:13,  2.06it/s]
epoch 2/10:  69%|██████▉   | 163/235 [02:55<01:26,  1.20s/it]
predicting:  95%|█████████▌| 60/63 [00:23<00:01,  2.86it/s]
epoch 3/10:  31%|███▏      | 75/239 [00:56<02:03,  1.33it/s]
predicting:  59%|█████▊    | 37/63 [00:14<00:13,  1.99it/s]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.64it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.14it/s]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.63it/s]
epoch 2/10:  70%|██████▉   | 164/235 [02:56<01:19,  1.12s/it]
epoch 2/10:  51%|█████▏    | 134/261 [02:23<02:18,  1.09s/it]
epoch 3/10:  32%|███▏      | 76/239 [00:56<02:02,  1.33it/s]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.06it/s]
predicting: 100%|██████████| 63/63 [00:25<00:00,  2.48it/s]
                                                           
2026-08-17 23:19:35,408 | INFO | MainThread | epoch 4 dev metrics: accuracy=0.909, macro_f1=0.637, loss=0.443
2026-08-17 23:19:35,409 | INFO | MainThread | epoch 4 dev metrics per-label F1: digital_content_or_services=0.924, none=0.500, other=0.000, physical_goods=0.924, physical_services=0.837
2026-08-17 23:19:35,409 | INFO | MainThread | epoch 4 dev minority/majority F1: minority_f1=0.250 majority_f1=0.895 (minority labels: ['none', 'other'])

epoch 5/10:   0%|          | 0/240 [00:00<?, ?it/s]
epoch 3/10:  32%|███▏      | 77/239 [00:57<02:01,  1.33it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.92it/s]
epoch 2/10:  52%|█████▏    | 135/261 [02:24<02:18,  1.10s/it]
epoch 2/10:  70%|███████   | 165/235 [02:57<01:21,  1.16s/it]
predicting:  65%|██████▌   | 41/63 [00:17<00:11,  1.90it/s]
epoch 3/10:  33%|███▎      | 78/239 [00:58<02:01,  1.33it/s]
epoch 5/10:   0%|          | 1/240 [00:01<05:03,  1.27s/it]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.16it/s]
epoch 2/10:  52%|█████▏    | 136/261 [02:25<02:10,  1.05s/it]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.38it/s]
epoch 2/10:  71%|███████   | 166/235 [02:58<01:15,  1.09s/it]
epoch 3/10:  33%|███▎      | 79/239 [00:59<02:00,  1.33it/s]
epoch 5/10:   1%|          | 2/240 [00:02<04:13,  1.07s/it]
predicting:  70%|██████▉   | 44/63 [00:18<00:08,  2.12it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.62it/s]
epoch 3/10:  33%|███▎      | 80/239 [00:59<01:59,  1.33it/s]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.77it/s]
epoch 2/10:  52%|█████▏    | 137/261 [02:27<02:18,  1.11s/it]
epoch 2/10:  71%|███████   | 167/235 [03:00<01:17,  1.15s/it]
epoch 3/10:  34%|███▍      | 81/239 [01:00<01:58,  1.33it/s]
predicting:  75%|███████▍  | 47/63 [00:19<00:06,  2.31it/s]
epoch 5/10:   1%|▏         | 3/240 [00:03<04:53,  1.24s/it]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.28it/s]
epoch 2/10:  53%|█████▎    | 138/261 [02:28<02:22,  1.16s/it]
epoch 3/10:  34%|███▍      | 82/239 [01:01<01:57,  1.33it/s]
predicting:  78%|███████▊  | 49/63 [00:20<00:05,  2.36it/s]
epoch 5/10:   2%|▏         | 4/240 [00:04<04:06,  1.04s/it]
